d_m	L_m	m_m	m_ogive	m_equipement	m_payload	m_engine_housing	m_nozzle	m_Tails	m_cruise_prop	m_cruise_res	m_acc_prop	m_acc_res	m_AirIntakes	m_Wings	L_ogive	L_equipement	L_payload	L_engine_housing	L_nozzle	L_cruise_res	L_acc_res	L_cruise_prop	L_acc_prop	L_AirIntakes	L_Tails	L_Wings	Impulsion spécifique	Masse volumique
0.20000	8.80674	626.54278	25	55	200	10	12	16	48.63809	13.71843	118.64611	46.14015	45.00000	36.40000	0.60000	1.16714	2.12207	0.10000	0.10000	1.72022	2.99732	1.54820	2.09812	4.81754	0.20000	1.72022	1403.80000	1000
0.20100	8.75481	627.74129	25	55	200	10	12	16	49.12568	13.85596	118.90448	46.24063	45.10025	36.51429	0.60300	1.15555	2.10100	0.10050	0.10050	1.72022	2.97403	1.54820	2.08182	4.79475	0.20100	1.72022	1403.80000	1000
0.20200	8.70370	628.94578	25	55	200	10	12	16	49.61571	13.99418	119.16414	46.34161	45.20100	36.62914	0.60600	1.14414	2.08025	0.10100	0.10100	1.72022	2.95109	1.54820	2.06576	4.77231	0.20200	1.72022	1403.80000	1000
0.20300	8.65341	630.15625	25	55	200	10	12	16	50.10817	14.13307	119.42509	46.44309	45.30225	36.74457	0.60900	1.13289	2.05981	0.10150	0.10150	1.72022	2.92849	1.54820	2.04994	4.75021	0.20300	1.72022	1403.80000	1000
0.20400	8.60391	631.37270	25	55	200	10	12	16	50.60307	14.27266	119.68734	46.54508	45.40400	36.86056	0.61200	1.12181	2.03966	0.10200	0.10200	1.72022	2.90621	1.54820	2.03435	4.72843	0.20400	1.72022	1403.80000	1000
0.20500	8.55520	632.59512	25	55	200	10	12	16	51.10039	14.41293	119.95087	46.64756	45.50625	36.97713	0.61500	1.11090	2.01981	0.10250	0.10250	1.72022	2.88427	1.54820	2.01899	4.70699	0.20500	1.72022	1403.80000	1000
0.20600	8.50725	633.82353	25	55	200	10	12	16	51.60015	14.55389	120.21569	46.75055	45.60900	37.09426	0.61800	1.10014	2.00025	0.10300	0.10300	1.72022	2.86264	1.54820	2.00385	4.68586	0.20600	1.72022	1403.80000	1000
0.20700	8.46005	635.05792	25	55	200	10	12	16	52.10234	14.69553	120.48180	46.85403	45.71225	37.21196	0.62100	1.08953	1.98097	0.10350	0.10350	1.72022	2.84132	1.54820	1.98892	4.66504	0.20700	1.72022	1403.80000	1000
0.20800	8.41358	636.29828	25	55	200	10	12	16	52.60696	14.83786	120.74920	46.95802	45.81600	37.33024	0.62400	1.07908	1.96197	0.10400	0.10400	1.72022	2.82031	1.54820	1.97422	4.64453	0.20800	1.72022	1403.80000	1000
0.20900	8.36785	637.54463	25	55	200	10	12	16	53.11401	14.98087	121.01790	47.06251	45.92025	37.44909	0.62700	1.06878	1.94324	0.10450	0.10450	1.72022	2.79960	1.54820	1.95972	4.62432	0.20900	1.72022	1403.80000	1000
0.21000	8.32281	638.79695	25	55	200	10	12	16	53.62349	15.12457	121.28788	47.16751	46.02500	37.56850	0.63000	1.05863	1.92478	0.10500	0.10500	1.72022	2.77919	1.54820	1.94543	4.60441	0.21000	1.72022	1403.80000	1000
0.21100	8.27848	640.05525	25	55	200	10	12	16	54.13541	15.26896	121.55915	47.27300	46.13025	37.68849	0.63300	1.04862	1.90658	0.10550	0.10550	1.72022	2.75907	1.54820	1.93135	4.58479	0.21100	1.72022	1403.80000	1000
0.21200	8.23483	641.31954	25	55	200	10	12	16	54.64976	15.41403	121.83171	47.37900	46.23600	37.80904	0.63600	1.03875	1.88863	0.10600	0.10600	1.72022	2.73923	1.54820	1.91746	4.56545	0.21200	1.72022	1403.80000	1000
